Game ID,Winner,Player Moves,AI Moves,AI Accuracy,Player Accuracy,AI Miss Chance,AI Forget Chance,AI First Hit Move #,Player First Hit Move #,AI Max Streak,Player Max Streak
137,AI,21,21,0.5,0.38,0.10942614314584072,0.17328594030762307,2,3,6,2
138,Player,20,20,0.43,0.35,0.24074961923617225,0.10789451544412104,2,3,3,3
139,Player,19,19,0.12,0.59,0.1845842624021961,0.16031412565268777,15,1,2,5
140,Player,19,19,0.29,0.41,0.22795870154795309,0.11323538946984812,3,1,1,2
141,Player,18,18,0.33,0.24,0.12368669813504136,0.05462284233696199,3,1,3,1
142,Player,19,19,0.25,0.47,0.15801617932053147,0.13508360536771188,9,3,3,4
143,Player,19,19,0.17,0.29,0.2713429554302139,0.13344406880132623,8,4,2,3
144,Player,20,20,0.41,0.24,0.1364154912405441,0.05824431878354237,3,2,3,1
145,AI,23,23,0.24,0.38,0.29042787807696446,0.11052070815199966,2,3,4,2
146,AI,22,22,0.41,0.27,0.2906031424615084,0.19584332948024175,3,5,3,1
147,Player,26,26,0.5,0.24,0.2526915365549267,0.11204623527761715,8,3,6,1
148,AI,21,21,0.24,0.31,0.26799002155432516,0.16152559740717592,4,6,2,2
149,Player,23,23,0.33,0.35,0.2630155097410921,0.07877351466061781,4,1,4,2
150,AI,18,18,0.24,0.27,0.1772191805956008,0.1826354189654391,8,2,1,1
151,Player,22,22,0.5,0.35,0.28770189609806696,0.10577554398288495,1,2,3,2
152,AI,21,21,0.29,0.5,0.17396196989262233,0.11534411835100089,3,6,1,6
153,Player,22,22,0.31,0.47,0.2734811944663472,0.08266728832310405,1,2,2,2
154,Player,20,20,0.38,0.41,0.17525111449125708,0.06910811773586316,3,3,2,5
155,AI,19,19,0.0,0.38,0.14475178846846454,0.05390214196043331,,2,0,2
156,Player,20,20,0.59,0.24,0.14851460229801847,0.05326935545719035,1,4,3,1
157,Player,19,19,0.24,0.06,0.12870782971995387,0.12926774838936225,7,3,1,1
158,AI,21,21,0.18,0.27,0.23018206518614498,0.1565764671511709,10,2,1,2
159,AI,21,21,0.29,0.19,0.1764391647376508,0.05751683085444398,8,1,1,1
160,Player,25,25,0.47,0.24,0.22184555006128714,0.1547243591013806,2,5,4,2
161,AI,20,20,0.41,0.42,0.2115411772649169,0.06963455070479126,1,3,2,3
162,Player,18,18,0.23,0.41,0.1736791602566126,0.18498575769379644,3,2,1,4
163,Player,26,26,0.56,0.29,0.2523356903617557,0.1865177644522812,4,5,9,2
164,Player,21,21,0.36,0.35,0.20154890255542007,0.0772528022714355,1,6,2,2
165,AI,18,18,0.35,0.21,0.12485013204602904,0.19775244674605091,2,1,2,1
166,Player,19,19,0.0,0.24,0.24534406737225403,0.13167674597244744,,6,0,1
167,Player,19,19,0.29,0.35,0.11578724243179284,0.19539321401903897,4,1,2,2
168,Player,18,18,0.31,0.29,0.17170620140409382,0.10697317558220018,5,5,2,2
169,Player,17,17,0.21,0.29,0.19122521235480722,0.061495057312860944,1,3,2,3
170,Player,18,18,0.47,0.35,0.13278648919871158,0.14809671374822986,1,1,2,2
171,AI,21,21,0.24,0.38,0.1672799146254816,0.18258505279841097,1,3,2,3
172,Player,20,20,0.21,0.24,0.15788182001655665,0.1097942145430381,3,1,3,1
173,Player,21,21,0.47,0.35,0.22676637144233994,0.15092924083994624,2,1,2,1
174,AI,21,21,0.29,0.38,0.28154241445075445,0.14098768251667446,2,8,1,3
175,Player,18,18,0.33,0.47,0.11366240982663728,0.08110942067487176,1,2,2,2
176,Player,20,20,0.19,0.24,0.2925169924762058,0.12067012107923744,6,7,2,1
177,AI,22,22,0.12,0.38,0.25974790586997176,0.15285996864692142,5,1,1,2
178,AI,18,18,0.35,0.21,0.23910820405432082,0.09179996299483273,4,2,2,1
179,Player,20,20,0.47,0.35,0.2066001461108716,0.0872068242991596,5,1,4,2
180,AI,20,20,0.24,0.33,0.12867800477110689,0.06826313834829054,12,3,2,2
181,Player,19,19,0.21,0.41,0.20241879965240447,0.16967977872251416,5,1,1,2
182,AI,19,19,0.29,0.44,0.2244936048580679,0.16270742950065487,11,1,2,3
183,AI,22,22,0.12,0.4,0.20248167640609854,0.09769166309399427,3,1,1,2
184,Player,18,18,0.31,0.24,0.2445420520029555,0.09353170380844086,4,4,4,1
185,Player,22,22,0.13,0.29,0.22039609672183197,0.13928908735335108,5,3,1,3
186,Player,26,26,0.35,0.29,0.2909259659376686,0.11035308190711324,2,3,3,3
187,AI,19,19,0.29,0.19,0.11619128259328813,0.0818935492685881,1,1,1,1
188,Player,30,30,0.53,0.35,0.281759871302494,0.12350452307932426,1,1,3,2
189,Player,20,20,0.24,0.35,0.16502134670510832,0.11777015165547652,6,4,2,4
190,AI,18,18,0.29,0.33,0.20172391204210965,0.1786824606020586,3,1,2,1
191,Player,20,20,0.21,0.35,0.20176690667277425,0.06452127927659669,5,3,1,2
192,Player,18,18,0.44,0.35,0.2059340197627188,0.06702659293543316,7,1,5,3
193,Player,22,22,0.33,0.18,0.182173570306039,0.13783702180131194,1,2,1,1
194,AI,19,19,0.47,0.47,0.14027183318106418,0.12064661812013848,1,3,3,2
195,AI,19,19,0.29,0.36,0.29623038754055486,0.15840064829556322,2,2,2,3
196,Player,17,17,0.31,0.24,0.12885558029190922,0.19228069295304162,2,1,2,2
197,Player,20,20,0.35,0.29,0.24578992046876674,0.15976603164285025,4,7,2,3
198,AI,20,20,0.35,0.36,0.2237191569572485,0.15985335995920097,4,4,2,3
199,Player,17,17,0.5,0.35,0.23573636406501045,0.1793411936473575,4,1,4,2
200,Player,17,17,0.0,0.29,0.10533254135917024,0.07834597037305864,,4,0,1
201,AI,22,22,0.12,0.19,0.24217775713455755,0.12445169170017627,2,6,1,2
202,AI,18,18,0.29,0.36,0.2374819582725187,0.05606741186792849,1,3,1,3
203,Player,19,19,0.18,0.53,0.19941464985342428,0.1688838666698353,2,3,2,4
204,Player,26,26,0.06,0.47,0.27816502378690044,0.17385615339925428,15,3,1,3
205,Player,23,23,0.5,0.35,0.2572532771741045,0.14192367491167898,2,6,3,2
206,Player,19,19,0.47,0.35,0.13911826540836694,0.09166636966727441,3,4,3,4
207,Player,21,21,0.2,0.24,0.20026510808751113,0.17205642326013068,6,1,2,3
208,Player,20,20,0.31,0.29,0.15863874152117477,0.198958252640701,7,3,2,3
209,AI,23,23,0.12,0.31,0.22700217073710113,0.1603129393593894,11,2,1,2
210,Player,18,18,0.0,0.24,0.125803939873467,0.11348373125297441,,2,0,1
211,Player,26,26,0.12,0.24,0.27205018575213447,0.11894763587106408,15,3,2,1
212,Player,19,19,0.25,0.29,0.15468607503812476,0.10727384873399838,6,4,1,2
213,Player,20,20,0.23,0.35,0.21178050813097835,0.09790386437682827,2,2,1,2
214,AI,18,18,0.29,0.33,0.17824669758668316,0.15718180215758545,1,4,2,2
215,Player,22,22,0.31,0.47,0.2030932813545273,0.11910913661176342,3,1,2,3
216,AI,17,17,0.18,0.5,0.18672006852422462,0.0939782372862163,3,1,1,2
217,AI,23,23,0.24,0.33,0.20510495099706727,0.1360816636851907,2,3,1,2
218,Player,20,20,0.33,0.18,0.1884566752646006,0.07610267985717462,3,9,2,1
219,AI,19,19,0.41,0.47,0.20157251310371976,0.15002689151016,2,1,2,2
220,Player,24,24,0.19,0.41,0.260904298251405,0.11426756788573911,5,1,1,4
221,Player,18,18,0.29,0.24,0.2529908028504174,0.15178591913898637,1,5,2,1
222,Player,21,21,0.25,0.35,0.28929519120884317,0.06696337749900892,9,2,2,2
223,AI,18,18,0.29,0.36,0.23358387734796332,0.16280711689888233,4,5,3,2
224,Player,18,18,0.42,0.35,0.16601400360233376,0.13671001736973076,2,5,3,3
225,AI,18,18,0.29,0.47,0.2145754554319651,0.10833870774806183,1,3,1,2
226,Player,22,22,0.47,0.41,0.23847736145165147,0.15104335974465244,1,2,5,2
227,Player,22,22,0.12,0.47,0.20336036646946287,0.0680559120005717,8,2,1,6
228,AI,21,21,0.0,0.44,0.19081030664022897,0.0977788995178592,,3,0,3
229,Player,22,22,0.35,0.24,0.19437463326615542,0.07605819917339511,3,3,2,2
230,AI,22,22,0.24,0.31,0.28952466705688806,0.09887890019666284,8,1,3,3
231,AI,18,18,0.41,0.14,0.12474606930346839,0.060728299086201316,2,5,2,1
232,Player,26,26,0.33,0.24,0.2239971991215276,0.16570252335648333,6,9,2,2
233,AI,21,21,0.29,0.31,0.21958659329925267,0.09842909696096178,5,1,2,1
234,AI,18,18,0.12,0.43,0.1808755639084088,0.11727315444353045,14,1,2,4
235,AI,21,21,0.44,0.38,0.2233659692011748,0.08218226682025839,1,1,2,2
236,Player,22,22,0.33,0.41,0.24788532794005028,0.1297266620992628,4,1,2,3
237,Player,18,18,0.5,0.24,0.192960570692507,0.1341835018530147,1,1,4,2
238,AI,24,24,0.47,0.29,0.29103948625150033,0.11429914333501395,1,1,3,2
239,AI,20,20,0.59,0.25,0.16635299605905757,0.14488101499621114,3,3,5,1
240,AI,21,21,0.29,0.21,0.2683105581639216,0.11224162026440396,10,2,2,2
241,AI,18,18,0.24,0.25,0.14733213199790882,0.1308262222986331,4,1,2,2
242,Player,23,23,0.18,0.41,0.2509967379494933,0.06533816654066318,1,1,1,2
243,Player,19,19,0.5,0.24,0.21293220171807897,0.18726681241033577,1,3,2,1
244,AI,24,24,0.29,0.19,0.23896206398204645,0.09452437752242299,1,3,1,2
245,Player,19,19,0.08,0.41,0.27609736017195435,0.19120679580455813,9,1,1,2
246,Player,22,22,0.18,0.35,0.18548682436016756,0.16688233115878381,9,2,2,2
247,Player,22,22,0.0,0.35,0.275405420442569,0.12697577465038346,,3,0,2
248,Player,19,19,0.38,0.35,0.23872752161719885,0.1697118887057083,1,1,2,3
249,AI,19,19,0.29,0.31,0.26228728299483484,0.1993319915196224,8,6,2,2
250,Player,17,17,0.36,0.29,0.13483844418344082,0.14409235380662944,1,5,2,2
251,AI,19,19,0.29,0.07,0.16478656788444987,0.11579061621241063,1,4,2,1
252,Player,22,22,0.44,0.35,0.2959899206349237,0.14516132968253348,1,1,3,2
253,AI,17,17,0.0,0.14,0.11969004830685748,0.10193794673823549,,4,0,1
254,AI,17,17,0.0,0.33,0.10057253507292518,0.11650469175256989,,2,0,4
255,Player,17,17,0.53,0.24,0.11765654260896266,0.18155889240130785,3,12,5,3
256,AI,18,18,0.29,0.54,0.26138851126452256,0.053027680537473275,6,3,2,4
257,AI,17,17,0.18,0.33,0.17609545787779837,0.11390265881803892,5,4,1,3
258,AI,18,18,0.12,0.33,0.22563584680877094,0.1982972264630325,5,6,1,2
259,AI,18,18,0.18,0.47,0.19617856717749604,0.17394651924852272,15,1,3,2
260,AI,20,20,0.29,0.46,0.2853842154870516,0.11266400218021021,4,2,1,3
261,Player,17,17,0.33,0.35,0.16424280224667312,0.10930049625991108,4,5,2,3
262,AI,18,18,0.41,0.47,0.12127759626982589,0.06892317906168545,1,1,3,4
263,Player,21,21,0.31,0.06,0.26689636970929503,0.14413107814307535,2,16,1,1
264,AI,20,20,0.24,0.38,0.20912182678679103,0.12318368363886849,3,2,2,2
265,Player,18,18,0.29,0.29,0.17529771605619143,0.09394926171151527,2,3,2,2
266,AI,24,24,0.47,0.33,0.2693871950405824,0.17175958463467508,3,3,3,2
267,Player,19,19,0.17,0.35,0.29572811894549167,0.08378689846245689,9,4,1,2
268,Player,19,19,0.12,0.41,0.19558161614088154,0.05138839890362135,14,2,1,1
269,AI,17,17,0.24,0.5,0.27862553206154045,0.16182403298010262,10,1,2,2
270,Player,20,20,0.33,0.35,0.17594089847989952,0.1453921656584144,1,1,2,2
271,Player,21,21,0.31,0.35,0.2457988599396226,0.07661226586368,7,4,2,2
272,Player,17,17,0.31,0.35,0.21619169276092537,0.1104141036389382,6,3,1,2
273,AI,19,19,0.0,0.38,0.20626242230215225,0.08984550459735335,,4,0,4
274,AI,20,20,0.24,0.44,0.16398592390684577,0.19636843936910287,3,2,1,2
275,AI,23,23,0.24,0.33,0.2994607542484375,0.1851640357149879,4,4,2,2
276,AI,19,19,0.18,0.27,0.1319508775526822,0.14632593967639543,3,1,2,2
277,AI,17,17,0.53,0.07,0.22728602776830822,0.10288083384229155,1,8,4,1
278,AI,21,21,0.24,0.42,0.27734925550588385,0.0797952962097975,1,2,1,3
279,AI,21,21,0.35,0.25,0.17731047461115862,0.11624154953025785,1,6,2,2
280,Player,21,21,0.21,0.59,0.2764252136131865,0.11677200825430467,9,1,2,3
281,Player,21,21,0.33,0.24,0.19965963635299266,0.058956876568637684,2,9,2,1
282,Player,18,18,0.12,0.35,0.12522738873864345,0.12488055131860401,14,1,1,2
283,Player,18,18,0.4,0.41,0.10418513854202859,0.19086911184687116,7,2,2,3
284,Player,22,22,0.0,0.35,0.2877091790454201,0.15218589517743303,,1,0,3
285,Player,22,22,0.0,0.53,0.19888127316112142,0.13750116126999834,,1,0,4
286,AI,18,18,0.47,0.31,0.18602754377283598,0.10489395727940243,5,2,4,2
287,AI,21,21,0.35,0.38,0.16522000681534102,0.08235642867723496,6,7,2,3
288,Player,20,20,0.27,0.35,0.1943113581375701,0.18584159680605028,1,1,3,2
289,Player,23,23,0.15,0.41,0.24273886885827892,0.08087313769059466,1,2,1,2
290,AI,25,25,0.24,0.25,0.28843840051307473,0.19857370760705806,5,2,2,2
291,Player,19,19,0.4,0.29,0.26929341753799524,0.059843330879240875,5,1,2,2
292,Player,17,17,0.2,0.0,0.14731567979151822,0.17353101142567845,5,,1,0
293,Player,17,17,0.47,0.41,0.10078934293163114,0.17358307189740718,3,2,3,2
294,AI,20,20,0.06,0.44,0.1093467101399325,0.19023820400588803,17,2,1,3
295,Player,22,22,0.29,0.53,0.1508742949217557,0.180438764006303,1,1,2,3
296,Player,21,21,0.29,0.18,0.2089674433610505,0.05123535858694957,4,7,2,2
297,AI,19,19,0.18,0.17,0.2610705051333462,0.18433372393520253,7,9,1,1
298,AI,20,20,0.35,0.25,0.17657825738904834,0.0798714312096011,11,2,4,1
299,AI,21,21,0.24,0.64,0.27096053921733987,0.167892078280732,3,1,1,5
300,AI,20,20,0.0,0.2,0.20702352457250037,0.13885172922205855,,5,0,1
301,Player,21,21,0.43,0.35,0.22933990197609816,0.06539723938544327,1,1,1,2
302,Player,20,20,0.44,0.24,0.14345524462104012,0.1073501660114767,3,11,2,1
303,Player,22,22,0.38,0.29,0.2304471067411917,0.07139256023362728,2,1,2,2
304,Player,22,22,0.21,0.18,0.26643590059606387,0.15463870132055807,5,7,1,1
305,Player,18,18,0.25,0.29,0.11561598880824096,0.15654283088614845,5,2,2,3
306,Player,18,18,0.39,0.29,0.15197418447827743,0.0569333870636397,4,4,3,1
307,Player,21,21,0.25,0.24,0.2872676215281048,0.10337050706446929,4,3,2,2
308,Player,18,18,0.29,0.24,0.22812527111926886,0.1344957326535668,7,4,3,1
309,AI,18,18,0.24,0.43,0.18146578750467104,0.060800897729333885,4,2,2,2
310,Player,20,20,0.19,0.41,0.17065197872156695,0.0902201245917329,9,3,2,4
311,AI,21,21,0.35,0.31,0.26140482473219434,0.1008222807456898,6,1,2,1
312,AI,18,18,0.24,0.46,0.14730272391992902,0.14878303660250217,8,2,3,3
313,AI,19,19,0.35,0.06,0.13328349448724122,0.19135862070185405,5,12,3,1
314,AI,17,17,0.24,0.46,0.20002881594730992,0.0518869271483013,2,1,2,2
315,Player,17,17,0.36,0.24,0.23436016020743825,0.09804814288570093,4,2,2,2
316,AI,18,18,0.18,0.38,0.13775792270919213,0.08375209580910165,5,1,1,3
317,Player,19,19,0.19,0.24,0.2951707771334575,0.06974010786433706,9,2,1,1
318,AI,21,21,0.24,0.29,0.2838763623282463,0.17037662040078755,5,2,1,1
319,Player,25,25,0.31,0.29,0.2713554641906199,0.11175495421049614,5,2,2,2
320,Player,20,20,0.18,0.18,0.19071133489073888,0.06327553503070588,13,14,2,2
321,Player,19,19,0.36,0.59,0.187216728961054,0.055710700798972876,3,2,1,4
322,AI,21,21,0.29,0.13,0.23542873047178522,0.1824533002327941,1,6,1,1
